user_id,product_id,category,subcategory,brand,price,discount,final_price,rating,review_count,stock,seller_id,seller_rating,purchase_date,shipping_time_days,location,device,payment_method,is_returned,delivery_status,Return_Rate_Percentage
U133875,P57013,Electronics,Headphones,Adidas,15263.39,30.36,10628.76,4.0,23.0,416.0,S8415,4.8,1/17/2025,6.0,Chennai,Mobile App,Credit Card,False,Delayed,0
U922405,P47701,Sports,Outdoor,Adidas,1738.34,48.76,890.71,5.0,29.0,354.0,S1769,3.7,10/21/2025,6.0,Chennai,Web,Cash on Delivery,False,In Transit,0
U879794,P42943,Home,Decor,Samsung,9679.54,16.49,8083.3,3.7,61.0,103.0,S8259,2.8,2/6/2025,1.0,Delhi,Mobile App,Debit Card,False,Delayed,0
U913848,P35362,Sports,Cycling,HP,1154.69,24.71,869.42,3.6,40.0,150.0,S8353,4.0,2/19/2025,1.0,Mumbai,Mobile App,UPI,False,Delivered,0
U495521,P15326,Clothing,Kids,Lenovo,2057.89,63.09,759.6,3.6,4.0,219.0,S5572,4.9,4/11/2024,1.0,Delhi,Tablet,Debit Card,False,Delivered,0
U446620,P71122,Clothing,Kids,Sony,3203.56,37.34,2007.38,4.6,17.0,363.0,S3536,2.7,7/23/2024,5.0,Delhi,Mobile App,Credit Card,False,In Transit,0
U984096,P96755,Sports,Fitness,Zara,2886.69,7.87,2659.38,3.3,10.0,154.0,S9037,4.4,11/8/2024,3.0,Chennai,Tablet,Debit Card,False,Delivered,0
U645895,P18936,Home,Decor,Adidas,11123.71,5.47,10514.71,4.4,14.0,402.0,S9276,4.0,4/2/2025,3.0,Mumbai,Mobile App,Cash on Delivery,False,Delayed,0
U331942,P37964,Sports,Outdoor,Apple,13539.11,33.06,9063.39,3.7,9.0,339.0,S6437,4.2,7/10/2024,2.0,Bangalore,Web,Debit Card,False,In Transit,0
U688602,P95105,Clothing,Kids,Lenovo,1841.03,22.54,1426.02,4.0,23.0,4.0,S2879,3.1,3/15/2026,5.0,Hyderabad,Tablet,Debit Card,False,In Transit,0
U355671,P15226,Clothing,Kids,HP,4312.71,69.15,1330.55,4.0,31.0,349.0,S6258,3.6,4/23/2025,2.0,Chennai,Web,UPI,True,Returned,100
U125905,P77746,Beauty,Makeup,Lenovo,2784.14,22.46,2158.86,3.7,23.0,420.0,S7143,3.6,2/28/2025,6.0,Bangalore,Tablet,Cash on Delivery,True,Returned,100
U435872,P77357,Beauty,Skincare,Sony,2257.49,14.68,1926.05,4.2,24.0,42.0,S2572,4.5,3/9/2025,2.0,Mumbai,Mobile App,UPI,False,Delayed,0
U818699,P65601,Electronics,Laptop,Zara,60390.95,39.4,36595.02,5.0,48.0,427.0,S2702,3.1,6/13/2025,1.0,Mumbai,Mobile App,Cash on Delivery,False,Delayed,0
U851690,P53478,Electronics,Laptop,Samsung,52165.47,27.88,37624.07,4.6,4.0,19.0,S2433,3.6,8/29/2024,5.0,Hyderabad,Mobile App,UPI,False,Delivered,0
U961530,P39837,Home,Decor,Apple,2110.7,12.56,1845.58,3.2,3.0,466.0,S5237,3.9,8/5/2025,3.0,Chennai,Web,Cash on Delivery,False,In Transit,0
U508422,P98250,Beauty,Makeup,LG,4019.17,17.7,3307.61,3.1,34.0,60.0,S9762,4.2,10/19/2025,1.0,Delhi,Mobile App,UPI,False,Delayed,0
U475075,P75907,Sports,Fitness,H&M,7778.21,45.95,4204.37,4.2,103.0,54.0,S5748,3.6,9/28/2025,4.0,Delhi,Tablet,Debit Card,False,Delayed,0
U514306,P96602,Electronics,Headphones,Puma,40633.13,35.2,26328.81,3.8,19.0,15.0,S8765,4.7,4/18/2024,5.0,Hyderabad,Mobile App,Credit Card,False,Delivered,0
U412534,P98773,Beauty,Haircare,Sony,462.13,28.07,332.42,3.7,3.0,454.0,S7113,4.0,10/28/2024,4.0,Mumbai,Mobile App,Credit Card,False,Delivered,0
U513224,P80405,Electronics,Mobile,HP,18175.41,5.33,17205.93,3.9,10.0,280.0,S2394,5.0,6/6/2025,2.0,Chennai,Web,Credit Card,False,Delayed,0
U249375,P31096,Home,Furniture,Boat,17931.66,49.27,9097.27,3.5,53.0,94.0,S4617,2.7,9/12/2024,5.0,Chennai,Tablet,Debit Card,False,Delivered,0
U993650,P17128,Electronics,Laptop,Zara,8529.38,21.0,6738.46,4.1,3.0,435.0,S9992,4.7,6/2/2025,5.0,Chennai,Web,UPI,False,In Transit,0
U860835,P86099,Electronics,Headphones,Apple,37462.99,36.29,23868.54,4.7,4.0,249.0,S6420,3.6,10/11/2024,5.0,Mumbai,Web,Credit Card,False,Delayed,0
U173199,P35362,Clothing,Men,Sony,4814.92,26.74,3527.39,3.9,10.0,162.0,S8960,4.3,12/3/2025,1.0,Chennai,Web,Debit Card,False,Delayed,0
U693024,P84299,Home,Decor,HP,2412.36,26.25,1779.11,3.4,93.0,186.0,S6182,4.8,5/5/2025,4.0,Mumbai,Web,Credit Card,False,Delivered,0
U390119,P57118,Home,Furniture,Adidas,19019.02,48.23,9845.47,3.8,20.0,68.0,S6432,4.2,4/14/2025,2.0,Hyderabad,Web,Cash on Delivery,False,In Transit,0
U214119,P33038,Home,Kitchen,Puma,6462.71,23.25,4959.87,3.9,65.0,330.0,S2343,3.9,8/3/2024,5.0,Chennai,Web,Credit Card,False,Delayed,0
U862760,P19882,Clothing,Women,H&M,2818.25,56.33,1230.75,3.6,6.0,456.0,S1305,2.6,12/18/2024,3.0,Delhi,Tablet,UPI,False,Delayed,0
U138436,P82298,Sports,Outdoor,HP,10729.61,13.44,9287.8,3.5,43.0,133.0,S9904,4.1,5/20/2025,2.0,Mumbai,Tablet,Cash on Delivery,True,Returned,100
U909652,P87280,Clothing,Women,Boat,2504.83,18.37,2044.77,4.4,24.0,375.0,S5767,4.1,9/19/2024,5.0,Mumbai,Mobile App,Cash on Delivery,False,Delayed,0
U626560,P11388,Sports,Fitness,Boat,10913.44,10.6,9756.73,4.5,178.0,339.0,S4913,4.7,8/11/2025,6.0,Bangalore,Tablet,Credit Card,False,Delayed,0
U693868,P84162,Clothing,Women,Nike,2495.48,26.41,1836.46,3.8,11.0,337.0,S3395,2.6,12/10/2025,1.0,Mumbai,Tablet,Cash on Delivery,False,In Transit,0
U165914,P44649,Electronics,Laptop,Puma,76139.02,32.28,51563.03,5.0,28.0,189.0,S4834,4.2,6/12/2025,1.0,Mumbai,Mobile App,Credit Card,False,Delayed,0
U148693,P15230,Home,Kitchen,Puma,2682.99,31.83,1829.09,3.4,39.0,332.0,S6309,4.5,8/22/2024,4.0,Hyderabad,Mobile App,Debit Card,False,Delayed,0
U282294,P59369,Home,Decor,Lenovo,18818.69,8.1,17294.05,3.2,18.0,334.0,S7201,2.8,5/9/2024,5.0,Chennai,Web,UPI,False,Delayed,0
U525556,P56255,Home,Kitchen,Adidas,5057.31,14.79,4309.57,3.2,4.0,418.0,S6653,3.5,10/17/2025,4.0,Chennai,Web,Cash on Delivery,False,Delayed,0
U341162,P20104,Electronics,Laptop,Puma,38329.67,20.13,30614.64,4.3,13.0,263.0,S5600,4.2,3/19/2025,4.0,Mumbai,Mobile App,Credit Card,False,Delivered,0
U793223,P40191,Clothing,Women,HP,774.07,29.76,543.69,4.3,42.0,212.0,S6410,3.2,3/21/2025,2.0,Delhi,Tablet,UPI,False,In Transit,0
U269078,P94837,Beauty,Makeup,Adidas,4939.37,34.8,3220.26,4.2,24.0,426.0,S7732,3.6,9/22/2024,1.0,Chennai,Mobile App,Credit Card,False,Delivered,0
U241268,P92515,Clothing,Kids,HP,509.34,20.45,405.18,4.7,29.0,262.0,S1642,3.1,3/18/2025,2.0,Mumbai,Tablet,Credit Card,True,Returned,100
U641737,P63143,Electronics,Laptop,Sony,41900.13,14.03,36019.96,3.7,18.0,306.0,S1305,2.9,12/21/2025,1.0,Mumbai,Tablet,Debit Card,False,Delivered,0
U605065,P32356,Clothing,Women,HP,3294.98,36.32,2098.28,3.8,11.0,112.0,S7730,3.6,12/13/2024,1.0,Hyderabad,Tablet,Credit Card,False,Delayed,0
U377370,P31983,Clothing,Kids,Zara,654.7,27.56,474.27,3.3,22.0,370.0,S6614,2.9,10/27/2024,4.0,Chennai,Web,UPI,False,Delivered,0
U117367,P36522,Beauty,Makeup,Nike,2735.31,9.8,2467.19,4.3,28.0,267.0,S9263,4.1,12/8/2024,4.0,Delhi,Tablet,Cash on Delivery,False,Delivered,0
U744610,P88618,Sports,Fitness,Nike,13541.48,11.01,12050.69,4.5,13.0,19.0,S9706,4.3,6/12/2024,5.0,Hyderabad,Tablet,UPI,False,Delivered,0
U665482,P10157,Beauty,Haircare,Nike,3267.72,49.9,1637.28,3.4,7.0,459.0,S8069,5.0,10/13/2024,4.0,Chennai,Tablet,Cash on Delivery,False,In Transit,0
,,,,,,,,,,,,,,,,,,,,0
